,time,player,age,round,text
284,2020-07-20 20:58:31,Grey,III,13,Grey plays Wave of NationalismGrey gets 4 resources to build military units
285,2020-07-20 20:58:15,Grey,III,13,Grey discovers Cannon using Breakthrough7 science spent Grey scores 4 science
286,2020-07-20 20:57:59,Grey,III,13,Action Phase begins
287,2020-07-20 20:57:59,Grey,III,13,Grey discards 2 cards
288,2020-07-20 20:55:39,Grey,III,13,Discard Phase2 military cards must be discarded
289,2020-07-20 20:55:39,Grey,III,13,Grey plays eventGrey scores 2 culture Current event: II / Inquisition Each civilization scores 1 culture per level of each of their temples. The urban building limit for labs and libraries is reduced by 1 for each player until the active players next political phase. Players must immediately destroy any exceeding urban building. Orange destroys a Philosophy Grey scores 2 culture
290,2020-07-20 20:54:59,Green,III,13,End turnGreen scores: 2 food - consumption: 2 (now 2) 3 resources (now 8) Green draws 2 military cards 4 culture (now 42) 8 science (now 12) Age III begins. Each player loses 2 yellow tokens Frederick Barbarossa dies. Genghis Khan dies. Trade Routes Agreement expires.
291,2020-07-20 20:54:45,Green,II,13,Green takes Frugality in hand1 civil action used
292,2020-07-20 20:53:58,Green,II,13,Green discovers Warfare4 science spent Isaac Newton gives 1 civil action back
293,2020-07-20 20:53:44,Green,II,13,Green builds CavalrymenGreen spends 4 resources Green spends 1 food
294,2020-07-20 20:53:32,Green,II,13,Green increases population Green spends 4 food
295,2020-07-20 20:53:27,Green,II,13,Green discovers Cavalrymen6 science spent Isaac Newton gives 1 civil action back
296,2020-07-20 20:53:18,Green,II,13,Green elects Isaac NewtonJoan of Arc dies
297,2020-07-20 20:53:12,Green,II,13,Green takes Isaac Newton in hand2 civil actions used
298,2020-07-20 20:53:02,Green,II,13,Green takes Cavalrymen in hand3 civil actions used
299,2020-07-20 20:52:44,Green,II,13,Action Phase begins
300,2020-07-20 20:52:44,Green,II,13,Green discards 2 cards
301,2020-07-20 20:52:33,Green,II,13,Discard Phase2 military cards must be discarded
302,2020-07-20 20:52:33,Green,II,13,Green passes Political Phase
303,2020-07-20 16:31:30,Purple,II,13,End turnPurple scores: John Amos Comenius produces 2 science 5 food - consumption: 1 (now 7) 6 resources (now 12) Purple draws 3 military cards 5 culture (now 26) 11 science (now 13)
304,2020-07-20 16:30:43,Purple,II,13,Purple takes Riflemen in hand1 civil action used
305,2020-07-20 16:30:26,Purple,II,13,Purple discovers Navigation4 science spent
306,2020-07-20 16:30:20,Purple,II,13,Purple upgrades Agriculture to Selective breedingPurple spends 4 resources
307,2020-07-20 16:30:12,Purple,II,13,Purple takes Coal in hand1 civil action used
308,2020-07-20 16:30:10,Purple,II,13,Purple takes Navigation in hand1 civil action used
309,2020-07-20 16:29:40,Purple,II,13,Purple upgrades Agriculture to Selective breeding using Efficient Upgrade Purple spends 1 resource
310,2020-07-20 16:29:34,Purple,II,13,Purple discovers Selective breeding5 science spent
311,2020-07-20 16:29:24,Purple,II,13,Action Phase begins
312,2020-07-20 16:29:24,Purple,II,13,Purple discards 3 cards
313,2020-07-20 16:21:40,Purple,II,13,Discard Phase3 military cards must be discarded
314,2020-07-20 16:21:32,Orange,II,13,End turnOrange scores: 2 food - consumption: 2 (now 5) 5 resources (now 5) Orange draws 2 military cards 9 culture (now 56) 3 science (now 13)
315,2020-07-20 16:19:40,Orange,II,13,Orange takes Johannes Sebastian Bach in hand3 civil actions used
316,2020-07-20 16:17:46,Orange,II,13,Orange builds 2 stages of Pilsen breweryOrange spends 7 resources Wonder completed
317,2020-07-20 16:17:39,Orange,II,13,Orange plays Engineering GeniusOrange builds 1 stage of Pilsen brewery Orange spends 1 resource
318,2020-07-20 16:16:45,Orange,II,13,No Discard Phase
319,2020-07-20 16:16:44,Grey,II,13,Grey accepts pact offer
320,2020-07-20 16:16:02,Orange,II,13,Orange proposes Promise of Military Protection to GreyOrange is B Grey is A A produces an extra culture per round. B adds 5 to its strength and produces 1 less culture per round. This pact ends if one attacks the other.
321,2020-07-20 16:10:53,Grey,II,13,End turnGrey scores: 3 food - consumption: 1 (now 5) 6 resources (now 12) Grey draws 3 military cards 2 culture (now 33) 4 science (now 8)
322,2020-07-20 16:10:32,Grey,II,12,Grey takes Cannon in hand1 civil action used
323,2020-07-20 16:10:29,Grey,II,12,Grey takes Wave of Nationalism in hand1 civil action used
324,2020-07-20 16:09:44,Grey,II,12,Grey puts Cannon back in the row1 civil action recovered
325,2020-07-20 16:09:23,Grey,II,12,Grey takes Cannon in hand1 civil action used
326,2020-07-20 16:09:21,Grey,II,12,Grey takes Breakthrough in hand1 civil action used
327,2020-07-20 16:09:13,Grey,II,12,Grey increases population Grey spends 3 food
328,2020-07-20 16:09:07,Grey,II,12,Barbarossa enlists a Cavalrymen Grey spends 2 food Grey spends 4 resources
329,2020-07-20 16:08:58,Grey,II,12,Grey discovers Cavalrymen6 science spent
330,2020-07-20 16:08:53,Grey,II,12,Grey builds SwordsmenGrey spends 3 resources
331,2020-07-20 16:08:46,Grey,II,12,Grey increases population Grey spends 2 food
332,2020-07-20 16:08:38,Grey,II,12,Action Phase begins
333,2020-07-20 16:08:38,Grey,II,12,Grey discards 3 cards
334,2020-07-20 16:06:22,Grey,II,12,Discard Phase3 military cards must be discarded
335,2020-07-20 16:06:22,Grey,II,12,Grey plays eventGrey scores 2 culture Current event: II / Civil Unrest Each civilization loses 4 culture per discontent worker. Event has no effect
336,2020-07-20 15:58:19,Green,II,12,End turnGreen scores: 2 food - consumption: 2 (now 5) 1 resources - corruption: 2 (now 9) Green draws 2 military cards 4 culture (now 38) 6 science (now 14)
337,2020-07-20 15:56:41,Green,II,12,Green revolutionsChange government to Republic 4 science points spent
338,2020-07-20 15:56:07,Green,II,12,Action Phase begins
339,2020-07-20 15:56:07,Green,II,12,Green discards 1 cards
340,2020-07-20 15:52:39,Green,II,12,Discard Phase1 military card must be discarded
341,2020-07-20 15:52:39,Purple,II,12,International AgreementPurple takes Efficient Upgrade in hand Purple takes Strategy in hand
342,2020-07-20 15:48:27,Green,II,12,Green plays eventGreen scores 2 culture Current event: II / International Agreement The strongest civilization may immediately take up to 5 civil actions in cards by giving up its next political action. Then replenish the cards in the card row.
343,2020-07-20 15:38:55,Purple,II,12,End turnPurple scores: John Amos Comenius produces 2 culture 1 food - consumption: 1 (now 2) 6 resources (now 11) Purple draws 3 military cards 7 culture (now 21) 9 science (now 11)
344,2020-07-20 15:37:54,Purple,II,12,Purple elects John Amos ComeniusLeonardo Da Vinci dies
345,2020-07-20 15:37:35,Purple,II,12,Purple takes John Amos Comenius in hand1 civil action used
346,2020-07-20 15:37:30,Purple,II,12,Purple builds JournalismPurple spends 6 resources
347,2020-07-20 15:37:26,Purple,II,12,Purple increases population Purple spends 3 food
348,2020-07-20 15:37:23,Purple,II,12,Purple builds JournalismPurple spends 6 resources
349,2020-07-20 15:37:18,Purple,II,12,Purple plays Bountiful HarvestPurple produces 3 food
350,2020-07-20 15:37:05,Purple,II,12,Purple discovers Journalism6 science spent Leonardo Da Vinci gives 1 resource
351,2020-07-20 15:31:14,Purple,II,12,No Discard Phase
352,2020-07-20 15:31:14,Purple,II,12,Purple plays eventPurple scores 2 culture Current event: I / Rebellion Each player loses 2 civil actions per discontent worker (on their next turn).
353,2020-07-20 15:30:56,Orange,II,12,End turnOrange scores: 2 food - consumption: 2 (now 3) 5 resources (now 8) Orange draws 2 military cards 8 culture (now 47) 3 science (now 10)
354,2020-07-20 15:29:29,Orange,II,12,Orange takes Pilsen brewery in hand4 civil actions used
355,2020-07-20 15:29:03,Orange,II,12,Orange upgrades Agriculture to IrrigationOrange spends 2 resources
356,2020-07-20 15:24:03,Orange,II,12,No Discard Phase
357,2020-07-20 15:24:03,Grey,II,12,Grey colonizes a Strategic TerritorySacrificed Units: 1 Swordsmen Colonization bonus: +2 Total force: 4 Grey draws 3 military cards
358,2020-07-20 15:23:49,Purple,II,12,Grey wins Strategic TerritoryWinning bid is 4
359,2020-07-20 15:23:49,Purple,II,12,Purple passes
360,2020-07-20 15:22:23,Orange,II,12,Orange passes
361,2020-07-20 15:05:45,Grey,II,12,Grey bids 4
362,2020-07-20 15:04:59,Green,II,12,Green passes
363,2020-07-20 15:03:38,Purple,II,12,Purple bids 3
364,2020-07-20 15:02:04,Orange,II,12,Orange bids 2
365,2020-07-20 15:01:42,Orange,II,12,Orange plays eventOrange scores 2 culture Current event: I / Strategic Territory 3 military cards
366,2020-07-20 14:53:12,Grey,II,12,End turnGrey scores: 3 food - consumption: 1 (now 9) 2 resources - corruption: 4 (now 13) Grey draws 3 military cards 2 culture (now 29) 4 science (now 10)
367,2020-07-20 14:52:59,Grey,II,11,Grey revolutionsChange government to Constitutional Monarchy 5 science points spent
368,2020-07-20 14:52:21,Grey,II,11,Action Phase begins
369,2020-07-20 14:52:21,Grey,II,11,Grey discards 1 cards
370,2020-07-20 14:52:18,Grey,II,11,Discard Phase1 military card must be discarded
371,2020-07-20 14:52:18,Grey,II,11,Grey passes Political Phase
372,2020-07-20 14:38:08,Green,II,11,End turnGreen scores: 2 food - consumption: 2 (now 3) 3 resources (now 8) Green draws 2 military cards 4 culture (now 32) 6 science (now 12)
373,2020-07-20 14:37:04,Green,II,11,Green takes Republic in hand2 civil actions used
374,2020-07-20 14:36:15,Green,II,11,Green upgrades Alchemy to Scientific MethodGreen spends 2 resources
375,2020-07-20 14:36:10,Green,II,11,Green upgrades Alchemy to Scientific MethodGreen spends 1 resource Green spends 1 food
376,2020-07-20 14:36:00,Green,II,11,Green discovers Scientific Method6 science spent
377,2020-07-20 14:35:30,Green,II,11,No Discard Phase
378,2020-07-20 14:35:30,Green,II,11,Green passes Political Phase
379,2020-07-20 12:27:11,Purple,II,11,End turnPurple scores: 1 food - consumption: 1 (now 1) 6 resources (now 16) Purple draws 3 military cards 1 culture (now 12) 6 science (now 8)
380,2020-07-20 12:24:35,Purple,II,11,Purple increases population Purple spends 3 food
381,2020-07-20 12:23:44,Purple,II,11,Purple takes Selective breeding in hand2 civil actions used
382,2020-07-20 12:23:28,Purple,II,11,Purple discovers Constitutional Monarchy12 science spent Leonardo Da Vinci gives 1 resource
383,2020-07-20 12:23:22,Purple,II,11,Purple takes Constitutional Monarchy in hand3 civil actions used
384,2020-07-20 12:23:15,Purple,II,11,Action Phase begins
385,2020-07-20 12:23:15,Purple,II,11,Purple discards 1 cards
386,2020-07-20 12:22:57,Purple,II,11,Discard Phase1 military card must be discarded
387,2020-07-20 12:22:57,Purple,II,11,Purple plays eventPurple scores 2 culture Future events are now current events. Current event: I / Scientific Breakthrough Each civilization immediately scores science equal to its science rating. Orange scores 3 science Purple scores 6 science Green scores 4 science Grey scores 4 science
388,2020-07-20 12:22:22,Orange,II,11,End turnOrange scores: 1 food - consumption: 2 (now 1) 5 resources (now 5) 8 culture (now 37) 3 science (now 4)
389,2020-07-20 12:21:51,Orange,II,11,Orange takes Journalism in hand1 civil action used
390,2020-07-20 12:19:53,Orange,II,11,Orange builds KnightsOrange spends 3 resources
391,2020-07-20 12:19:46,Orange,II,11,Orange destroys Agriculture
392,2020-07-20 12:19:15,Orange,II,11,Orange builds KnightsOrange spends 3 resources
393,2020-07-20 12:18:42,Orange,II,11,Orange discovers Justice System7 science spent
394,2020-07-20 12:18:34,Orange,II,11,Orange takes Justice System in hand1 civil action used
395,2020-07-20 12:18:22,Orange,II,11,Orange increases population Orange spends 4 food
396,2020-07-20 12:18:15,Orange,II,11,Action Phase begins
397,2020-07-20 12:18:15,Orange,II,11,Orange discards 1 cards
398,2020-07-20 12:14:54,Orange,II,11,Discard Phase1 military card must be discarded
399,2020-07-20 12:14:54,Grey,II,11,Grey colonizes a Fertile TerritorySacrificed Units: 1 Swordsmen 1 Colonization card +1 Colonization bonus: +2 Total force: 5 Grey produces 3 food
400,2020-07-20 12:13:43,Purple,II,11,Grey wins Fertile TerritoryWinning bid is 5
401,2020-07-20 12:13:43,Purple,II,11,Purple passes
402,2020-07-20 12:13:05,Orange,II,11,Orange passes
403,2020-07-20 12:11:14,Grey,II,11,Grey bids 5
404,2020-07-20 11:57:28,Green,II,11,Green passes
405,2020-07-20 11:52:03,Purple,II,11,Purple bids 4
406,2020-07-20 11:50:53,Orange,II,11,Orange bids 2
407,2020-07-20 11:49:05,Orange,II,11,Orange plays eventOrange scores 2 culture Current event: I / Fertile Territory 3 food
408,2020-07-20 11:47:17,Grey,II,11,End turnGrey scores: 2 food - consumption: 2 (now 3) 6 resources (now 11) Grey draws 2 military cards 2 culture (now 27) 4 science (now 7)
409,2020-07-20 11:46:45,Grey,II,10,Grey takes Cavalrymen in hand1 civil action used
410,2020-07-20 11:46:29,Grey,II,10,Grey upgrades Bronze to IronGrey spends 3 resources
411,2020-07-20 11:46:22,Grey,II,10,Grey upgrades Agriculture to IrrigationGrey spends 2 resources
412,2020-07-20 11:46:14,Grey,II,10,Grey takes Constitutional Monarchy in hand1 civil action used
413,2020-07-20 11:45:55,Grey,II,10,Grey discovers Cartography4 science spent
414,2020-07-20 11:45:26,Grey,II,10,Action Phase begins
415,2020-07-20 11:45:26,Grey,II,10,Grey discards 2 cards
416,2020-07-20 11:45:19,Grey,II,10,Discard Phase2 military cards must be discarded
417,2020-07-20 11:45:19,Grey,II,10,Grey passes Political Phase
418,2020-07-20 11:44:42,Green,II,10,End turnGreen scores: 2 food - consumption: 2 (now 2) 3 resources (now 8) 4 culture (now 28) 4 science (now 8)
419,2020-07-20 11:44:29,Green,II,10,Green builds ReligionGreen spends 3 resources
420,2020-07-20 11:43:21,Green,II,10,Green upgrades Warrior to SwordsmenGreen spends 1 resource
421,2020-07-20 11:43:14,Green,II,10,Green builds SwordsmenGreen spends 3 resources
422,2020-07-20 11:43:08,Green,II,10,Green discovers Swordsmen3 science spent
423,2020-07-20 11:43:03,Green,II,10,Green increases population Green spends 3 food
424,2020-07-20 11:42:59,Green,II,10,Green increases population Green spends 3 food
425,2020-07-20 11:42:55,Green,II,10,Green takes Opera in hand1 civil action used
426,2020-07-20 11:42:53,Green,II,10,No Discard Phase
427,2020-07-20 11:42:53,Green,II,10,Green passes Political Phase
428,2020-07-20 11:35:56,Purple,II,10,End turnPurple scores: 1 food - consumption: 1 (now 3) 6 resources (now 9) Purple draws 2 military cards 1 culture (now 9) 6 science (now 8)
429,2020-07-20 11:32:01,Purple,II,10,Purple takes Journalism in hand1 civil action used
430,2020-07-20 11:31:46,Purple,II,10,Purple builds 3 stages of Transcontinental RailroadPurple spends 12 resources Wonder completed
431,2020-07-20 11:31:41,Purple,II,10,Purple discovers Architecture6 science spent Leonardo Da Vinci gives 1 resource
432,2020-07-20 11:31:33,Purple,II,10,Purple takes Transcontinental Railroad in hand2 civil actions used
433,2020-07-20 11:31:30,Purple,II,10,Action Phase begins
434,2020-07-20 11:31:30,Purple,II,10,Purple discards 2 cards
435,2020-07-20 11:31:26,Purple,II,10,Discard Phase2 military cards must be discarded
436,2020-07-20 11:31:25,Purple,II,10,Purple passes Political Phase
437,2020-07-20 11:24:25,Orange,II,10,End turnOrange scores: 2 food - consumption: 2 (now 4) 5 resources (now 6) Orange draws 2 military cards 6 culture (now 27) 3 science (now 8)
438,2020-07-20 11:23:45,Orange,II,10,Orange takes Ideal Building Site in hand1 civil action used
439,2020-07-20 11:23:29,Orange,II,10,Orange takes Engineering Genius in hand1 civil action used
440,2020-07-20 11:22:49,Orange,II,10,Orange upgrades Agriculture to IrrigationOrange spends 2 resources
441,2020-07-20 11:22:42,Orange,II,10,Orange builds 2 stages of St. Peter's BasilicaOrange spends 8 resources Wonder completed
442,2020-07-20 11:22:23,Orange,II,10,Action Phase begins
443,2020-07-20 11:22:23,Orange,II,10,Orange discards 1 cards
444,2020-07-20 11:22:09,Orange,II,10,Discard Phase1 military card must be discarded
445,2020-07-20 11:22:09,Orange,II,10,Orange plays eventOrange scores 2 culture Current event: I / New Deposits Each player's mines produce immediately. Ignore corruption. Orange produces 5 resources Purple produces 4 resources Green produces 3 resources Grey produces 5 resources
446,2020-07-20 11:18:23,Grey,II,10,End turnGrey scores: 1 food - consumption: 2 (now 1) 5 resources (now 5) Grey draws 2 military cards 2 culture (now 25) 4 science (now 7)
447,2020-07-20 11:18:11,Grey,II,9,Barbarossa enlists a Swordsmen Grey spends 2 food Grey spends 2 resources
448,2020-07-20 11:17:58,Grey,II,9,Grey upgrades Religion to Organized religionGrey spends 4 resources
449,2020-07-20 11:17:50,Grey,II,9,Grey discovers Organized religion4 science spent
450,2020-07-20 11:17:41,Grey,II,9,Grey takes Organized religion in hand2 civil actions used
451,2020-07-20 11:17:36,Grey,II,9,Action Phase begins
452,2020-07-20 11:17:36,Grey,II,9,Grey discards 1 cards
453,2020-07-20 11:00:15,Grey,II,9,Discard Phase1 military card must be discarded
454,2020-07-20 11:00:15,Green,II,9,Green colonizes a Wealthy TerritorySacrificed Units: 1 Warrior Total force: 1 Green produces 5 resources
455,2020-07-20 11:00:02,Green,II,9,Green wins Wealthy TerritoryWinning bid is 1
456,2020-07-20 11:00:02,Green,II,9,Green bids 1
457,2020-07-19 21:40:33,Purple,II,9,Purple passes
458,2020-07-19 21:39:08,Orange,II,9,Orange passes
459,2020-07-19 21:25:45,Grey,II,9,Grey passes
460,2020-07-19 21:24:47,Grey,II,9,Grey plays eventGrey scores 2 culture Current event: I / Wealthy Territory 5 resources
461,2020-07-19 21:24:27,Green,II,9,End turnGreen scores: 3 food - consumption: 1 (now 6) 3 resources (now 4) 3 culture (now 24) 4 science (now 7)
462,2020-07-19 21:24:14,Green,II,9,Green upgrades Agriculture to IrrigationGreen spends 1 resource Green spends 1 food
463,2020-07-19 21:23:53,Green,II,9,Green takes Coal in hand1 civil action used
464,2020-07-19 21:23:29,Green,II,9,Green puts Coal back in the row1 civil action recovered
465,2020-07-19 21:23:26,Green,II,9,Green takes Scientific Method in hand1 civil action used
466,2020-07-19 21:23:23,Green,II,9,Green plays Bountiful HarvestGreen produces 2 food
467,2020-07-19 21:23:04,Green,II,9,Green upgrades Philosophy to Alchemy using Efficient Upgrade Green spends 1 resource
468,2020-07-19 21:22:50,Green,II,9,Green takes Coal in hand1 civil action used
469,2020-07-19 21:22:42,Green,II,9,Action Phase begins
470,2020-07-19 21:22:42,Green,II,9,Green discards 1 cards
471,2020-07-19 21:20:00,Green,II,9,Discard Phase1 military card must be discarded
472,2020-07-19 21:20:00,Grey,II,9,Grey concedes defeatGreen takes I / Historic Territory from Grey
473,2020-07-19 21:19:18,Green,II,9,Green plays Annex against GreyTake one colony from a rival. You gain (and he loses) its permanent bonuses but ignore any one-time gains. 2 military actions used
474,2020-07-19 16:51:10,Purple,II,9,End turnPurple scores: 1 food - consumption: 1 (now 2) 4 resources (now 10) Purple draws 2 military cards 1 culture (now 8) 6 science (now 8)
475,2020-07-19 16:36:59,Purple,II,9,Purple takes Bountiful Harvest in hand2 civil actions used
476,2020-07-19 16:36:51,Purple,II,9,Purple builds KnightsPurple spends 1 resource
477,2020-07-19 16:36:45,Purple,II,9,Purple plays Patriotism
478,2020-07-19 16:36:38,Purple,II,9,Purple discovers Knights4 science spent Leonardo Da Vinci gives 1 resource
479,2020-07-19 16:36:12,Purple,II,9,Purple takes Architecture in hand1 civil action used
480,2020-07-19 16:36:06,Purple,II,9,No Discard Phase
481,2020-07-19 16:36:06,Purple,II,9,Purple passes Political Phase
482,2020-07-19 14:36:55,Orange,II,9,End turnOrange scores: 1 food - consumption: 2 (now 2) 5 resources (now 6) Orange draws 2 military cards 4 culture (now 19) 3 science (now 5)
483,2020-07-19 14:36:26,Orange,II,9,Orange takes Opera in hand1 civil action used
484,2020-07-19 14:36:17,Orange,II,9,Orange upgrades Bronze to IronOrange spends 3 resources
485,2020-07-19 14:36:10,Orange,II,9,Orange discovers Irrigation3 science spent
486,2020-07-19 14:35:40,Orange,II,9,Orange takes Irrigation in hand1 civil action used
487,2020-07-19 14:35:37,Orange,II,9,Action Phase begins
488,2020-07-19 14:35:36,Orange,II,9,Orange discards 1 cards
489,2020-07-19 14:35:33,Orange,II,9,Discard Phase1 military card must be discarded
490,2020-07-19 14:35:33,Orange,II,9,Orange passes Political Phase
491,2020-07-19 11:33:08,Grey,II,9,End turnGrey scores: 2 food - consumption: 1 (now 2) 5 resources (now 6) Grey draws 2 military cards 2 culture (now 21) 4 science (now 7)
492,2020-07-19 11:32:57,Grey,II,8,Grey elects Frederick Barbarossa
493,2020-07-19 11:32:32,Grey,II,8,Grey upgrades Agriculture to Irrigation using Efficient Upgrade
494,2020-07-19 11:32:19,Grey,II,8,Grey upgrades Bronze to IronGrey spends 3 resources
495,2020-07-19 11:31:54,Grey,II,8,Grey takes Cartography in hand1 civil action used
496,2020-07-19 11:31:48,Grey,II,8,Grey discovers Irrigation3 science spent
497,2020-07-19 11:30:54,Grey,II,8,No Discard Phase
498,2020-07-19 11:30:54,Grey,II,8,Grey passes Political Phase
499,2020-07-19 10:19:00,Green,II,8,End turnGreen scores: 2 food - consumption: 1 (now 2) 3 resources (now 3) Green draws 2 military cards 3 culture (now 21) 3 science (now 3)
500,2020-07-19 10:18:11,Green,II,8,Green takes Warfare in hand1 civil action used
501,2020-07-19 10:18:08,Green,II,8,Green puts Cartography back in the row1 civil action recovered
502,2020-07-19 10:17:33,Green,II,8,Green plays Work of Art
503,2020-07-19 10:17:19,Green,II,8,Green takes Efficient Upgrade in hand1 civil action used
504,2020-07-19 10:17:13,Green,II,8,Green puts Mineral Deposits back in the row1 civil action recovered
505,2020-07-19 10:17:01,Green,II,8,Green takes Cartography in hand1 civil action used
506,2020-07-19 10:16:58,Green,II,8,Green puts Efficient Upgrade back in the row1 civil action recovered
507,2020-07-19 10:16:39,Green,II,8,Green takes Efficient Upgrade in hand1 civil action used
508,2020-07-19 10:16:33,Green,II,8,Green takes Mineral Deposits in hand1 civil action used
509,2020-07-19 10:16:17,Green,II,8,Green upgrades Philosophy to AlchemyGreen spends 3 resources
510,2020-07-19 10:16:08,Green,II,8,Green discovers Alchemy4 science spent
511,2020-07-19 10:15:41,Green,II,8,Action Phase begins
512,2020-07-19 10:15:41,Green,II,8,Green discards 1 cards
513,2020-07-19 10:15:25,Green,II,8,Discard Phase1 military card must be discarded
514,2020-07-19 10:15:25,Green,II,8,Green plays eventGreen scores 1 culture Current event: I / Uncertain Borders The weakest civilization gives one yellow token from its yellow bank to the strongest civilization's yellow bank. Green takes 1 yellow token from Grey
515,2020-07-18 23:06:17,Purple,II,8,End turnPurple scores: 1 food - consumption: 1 (now 1) 4 resources (now 6) 1 culture (now 7) 6 science (now 6)
516,2020-07-18 23:04:32,Purple,II,8,Purple takes Patriotism in hand1 civil action used
517,2020-07-18 23:04:28,Purple,II,8,Purple takes Knights in hand1 civil action used
518,2020-07-18 23:04:23,Purple,II,8,Purple discovers Code of Laws6 science spent Leonardo Da Vinci gives 1 resource
519,2020-07-18 23:04:18,Purple,II,8,Purple upgrades Philosophy to AlchemyPurple spends 3 resources
520,2020-07-18 23:04:13,Purple,II,8,Purple upgrades Bronze to IronPurple spends 3 resources
521,2020-07-18 23:04:02,Purple,II,8,Action Phase begins
522,2020-07-18 23:04:02,Purple,II,8,Purple discards 2 cards
523,2020-07-18 20:49:32,Purple,II,8,Discard Phase2 military cards must be discarded
524,2020-07-18 20:49:32,Grey,II,8,Grey concedes defeatGrey loses 1 population Purple produces 3 resources
525,2020-07-18 19:26:11,Purple,II,8,Purple plays Enslave against GreyMake a rival decrease his population. Your civilization produces 3 resources. 2 military actions used Sacrificed Units: 1 Warrior
526,2020-07-18 18:15:42,Orange,II,8,End turnOrange scores: 1 food - consumption: 2 (now 1) 4 resources (now 4) Orange draws 1 military card 4 culture (now 15) 3 science (now 5)
527,2020-07-18 18:14:13,Orange,II,8,Orange builds ReligionOrange spends 3 resources
528,2020-07-18 18:14:07,Orange,II,8,Orange disbands Warrior
529,2020-07-18 18:13:55,Orange,II,8,Orange elects Genghis Khan
530,2020-07-18 18:13:36,Orange,II,8,Orange upgrades Bronze to IronOrange spends 3 resources
531,2020-07-18 18:13:22,Orange,II,8,Orange discovers Iron5 science spent
532,2020-07-18 18:11:56,Orange,II,8,No Discard Phase
533,2020-07-18 18:11:56,Orange,II,8,Orange plays eventOrange scores 1 culture Current event: I / Rats Each civilization loses all stored food. Orange loses 3 food. Purple loses 3 food. Green loses 3 food. Grey loses 5 food.
534,2020-07-18 17:05:30,Grey,II,8,End turnGrey scores: 1 food - consumption: 1 (now 5) 4 resources (now 4) Grey draws 1 military card 2 culture (now 19) 4 science (now 6) Age II begins. Each player loses 2 yellow tokens Ramesses II dies. Aristotle dies.
535,2020-07-18 17:05:22,Grey,I,7,Grey plays TacticsI / Medieval Army
536,2020-07-18 17:04:43,Grey,I,7,Grey takes Irrigation in hand2 civil actions used Aristotle gives 1 science point
537,2020-07-18 17:04:22,Grey,I,7,Grey upgrades Bronze to IronGrey spends 3 resources
538,2020-07-18 17:04:15,Grey,I,7,Grey discovers Iron5 science spent
539,2020-07-18 17:03:59,Grey,I,7,Grey takes Efficient Upgrade in hand1 civil action used
540,2020-07-18 17:03:42,Grey,I,7,Action Phase begins
541,2020-07-18 17:03:42,Grey,I,7,Grey discards 1 cards
542,2020-07-18 17:03:31,Grey,I,7,Discard Phase1 military card must be discarded
543,2020-07-18 17:03:31,Grey,I,7,Grey plays eventGrey scores 1 culture Future events are now current events. Current event: I / Cultural Influence Each civilization immediatly scores culture equal to its culture rating. Orange scores 2 culture Purple scores 1 culture Green scores 3 culture Grey scores 2 culture
544,2020-07-18 17:03:10,Green,I,7,End turnGreen scores: 2 food - consumption: 1 (now 3) 3 resources (now 3) NO MILITARY CARDS LEFT. DISCARD PILE HAS BEEN RESHUFFLED. Green draws 2 military cards 3 culture (now 9) 2 science (now 4)
545,2020-07-18 17:02:49,Green,I,7,Green takes Work of Art in hand1 civil action used
546,2020-07-18 17:02:31,Green,I,7,Green takes Alchemy in hand2 civil actions used
547,2020-07-18 17:02:29,Green,I,7,Green puts Efficient Upgrade back in the row2 civil actions recovered
548,2020-07-18 17:02:27,Green,I,7,Green takes Efficient Upgrade in hand2 civil actions used
549,2020-07-18 17:02:24,Green,I,7,Green puts Warfare back in the row1 civil action recovered
550,2020-07-18 17:02:21,Green,I,7,Green takes Warfare in hand1 civil action used
551,2020-07-18 16:37:29,Green,I,7,Green puts Warfare back in the row1 civil action recovered
552,2020-07-18 16:37:02,Green,I,7,Green builds DramaGreen spends 4 resources Green spends 1 food
553,2020-07-18 16:36:46,Green,I,7,Green takes Bountiful Harvest in hand1 civil action used
554,2020-07-18 16:36:37,Green,I,7,Green takes Warfare in hand1 civil action used
555,2020-07-18 16:36:06,Green,I,7,No Discard Phase
556,2020-07-18 16:36:06,Green,I,7,Green plays eventGreen scores 1 culture Current event: I / Immigration Civilization(s) with most happy faces increase population by 1. Green receives a new immigrant
557,2020-07-18 15:09:26,Purple,I,7,End turnPurple scores: 2 food - consumption: 0 (now 3) 4 resources (now 4) Purple draws 2 military cards 1 culture (now 5) 4 science (now 6)
558,2020-07-18 15:03:26,Purple,I,7,Purple takes Engineering Genius in hand1 civil action used
559,2020-07-18 15:02:17,Purple,I,7,Purple upgrades Philosophy to AlchemyPurple spends 3 resources
560,2020-07-18 15:02:11,Purple,I,7,Purple discovers Alchemy4 science spent Leonardo Da Vinci gives 1 resource
561,2020-07-18 15:01:57,Purple,I,7,Purple elects Leonardo Da VinciJulius Caesar dies
562,2020-07-18 15:01:46,Purple,I,7,Purple builds WarriorPurple spends 2 resources
563,2020-07-18 15:01:22,Purple,I,7,No Discard Phase
564,2020-07-18 15:01:22,Purple,I,7,Purple passes Political Phase
565,2020-07-18 14:22:01,Orange,I,7,End turnOrange scores: 2 food - consumption: 1 (now 3) 3 resources (now 6) Orange draws 2 military cards 2 culture (now 8) 3 science (now 7)
