,player,action,tactic_age,tactic,time,age,round,game_id,text
227,Green,sets up new,III,Entrenchments ,2020-08-24 11:57:52,III,14,7480887,Green sets up new tactics#III / Entrenchments #
228,Grey,sets up new,II,Napoleonic Army ,2020-08-24 10:38:36,III,13,7480887,Grey sets up new tactics#II / Napoleonic Army #
229,Green,sets up new,II,Defensive Army ,2020-08-24 10:30:46,III,13,7480887,Green sets up new tactics#II / Defensive Army #
230,Grey,adopts existing,I,Medieval Army ,2020-08-23 21:36:50,II,11,7480887,Grey adopts existing tactics#I / Medieval Army #
231,Orange,adopts existing,I,Legion ,2020-08-22 17:23:14,II,11,7480887,Orange adopts existing tactics#I / Legion #
232,Grey,adopts existing,I,Phalanx ,2020-08-21 10:50:06,II,9,7480887,Grey adopts existing tactics#I / Phalanx #
233,Green,sets up new,I,Phalanx ,2020-08-20 15:45:23,I,7,7480887,Green sets up new tactics#I / Phalanx #
234,Green,sets up new,I,Fighting Band ,2020-08-20 14:54:24,I,6,7480887,Green sets up new tactics#I / Fighting Band #
235,Orange,sets up new,I,Heavy Cavalry ,2020-08-20 14:24:41,I,6,7480887,Orange sets up new tactics#I / Heavy Cavalry #
236,Grey,sets up new,I,Medieval Army ,2020-08-20 12:50:42,I,5,7480887,Grey sets up new tactics#I / Medieval Army #
237,Orange,sets up new,I,Fighting Band ,2020-08-20 11:20:46,I,5,7480887,Orange sets up new tactics#I / Fighting Band #
238,Purple,sets up new,I,Legion ,2020-08-19 18:41:46,I,4,7480887,Purple sets up new tactics#I / Legion #
239,Green,adopts existing,II,Classic Army ,2020-08-31 21:35:01,III,14,7481117,Green adopts existing tactics#II / Classic Army #
240,Orange,sets up new,II,Defensive Army ,2020-08-31 11:29:21,II,12,7481117,Orange sets up new tactics#II / Defensive Army #
241,Grey,adopts existing,I,Fighting Band ,2020-08-31 10:39:07,II,11,7481117,Grey adopts existing tactics#I / Fighting Band #
242,Green,adopts existing,I,Fighting Band ,2020-08-31 10:09:06,II,11,7481117,Green adopts existing tactics#I / Fighting Band #
243,Purple,sets up new,II,Classic Army ,2020-08-27 18:29:58,II,9,7481117,Purple sets up new tactics#II / Classic Army #
244,Purple,adopts existing,I,Phalanx ,2020-08-26 14:22:30,I,6,7481117,Purple adopts existing tactics#I / Phalanx #
245,Green,sets up new,I,Medieval Army ,2020-08-26 13:59:27,I,5,7481117,Green sets up new tactics#I / Medieval Army #
246,Purple,sets up new,I,Fighting Band ,2020-08-25 14:15:50,I,4,7481117,Purple sets up new tactics#I / Fighting Band #
247,Orange,sets up new,I,Phalanx ,2020-08-25 14:13:34,I,4,7481117,Orange sets up new tactics#I / Phalanx #
248,Orange,plays,II,Napoleonic Army ,2020-09-08 18:43:01,III,16,7481459,Orange plays Tactics#II / Napoleonic Army #
249,Purple,plays,II,Classic Army ,2020-09-08 12:51:21,II,12,7481459,Purple plays Tactics#II / Classic Army #
250,Grey,plays,II,Defensive Army ,2020-09-08 11:19:42,II,10,7481459,Grey plays Tactics#II / Defensive Army #
251,Purple,plays,I,Medieval Army ,2020-09-03 14:57:32,I,7,7481459,Purple plays Tactics#I / Medieval Army #
252,Green,plays,I,Fighting Band ,2020-09-03 13:06:18,I,6,7481459,Green plays Tactics#I / Fighting Band #
253,Grey,plays,I,Fighting Band ,2020-09-03 12:07:06,I,5,7481459,Grey plays Tactics#I / Fighting Band #
254,Orange,plays,I,Medieval Army ,2020-09-02 12:43:23,I,4,7481459,Orange plays Tactics#I / Medieval Army #
255,Grey,plays,II,Mobile Artillery ,2020-09-14 16:37:39,III,17,7481844,Grey plays Tactics#II / Mobile Artillery #
256,Green,plays,III,Entrenchments ,2020-09-14 16:33:19,III,17,7481844,Green plays Tactics#III / Entrenchments #
257,Purple,plays,II,Classic Army ,2020-09-14 07:32:23,III,14,7481844,Purple plays Tactics#II / Classic Army #
258,Orange,plays,II,Tercios ,2020-09-13 22:26:09,II,12,7481844,Orange plays Tactics#II / Tercios #
259,Grey,plays,II,Conquistadors ,2020-09-13 22:19:43,II,11,7481844,Grey plays Tactics#II / Conquistadors #
260,Green,plays,I,Phalanx ,2020-09-13 09:42:17,II,8,7481844,Green plays Tactics#I / Phalanx #
261,Purple,plays,I,Medieval Army ,2020-09-12 23:56:16,II,8,7481844,Purple plays Tactics#I / Medieval Army #
262,Orange,plays,I,Fighting Band ,2020-09-11 10:17:39,I,4,7481844,Orange plays Tactics#I / Fighting Band #
263,Grey,plays,I,Phalanx ,2020-09-10 21:28:35,I,3,7481844,Grey plays Tactics#I / Phalanx #
264,Green,plays,I,Fighting Band ,2020-09-10 21:22:58,I,3,7481844,Green plays Tactics#I / Fighting Band #
265,Orange,plays,III,Modern Army ,2020-09-21 14:15:33,III,17,7482019,Orange plays Tactics#III / Modern Army #
266,Green,plays,III,Shock Troops ,2020-09-21 10:52:46,III,14,7482019,Green plays Tactics#III / Shock Troops #
267,Grey,plays,II,Classic Army ,2020-09-20 22:20:07,II,12,7482019,Grey plays Tactics#II / Classic Army #
268,Purple,plays,II,Defensive Army ,2020-09-18 20:29:06,II,11,7482019,Purple plays Tactics#II / Defensive Army #
269,Orange,plays,I,Phalanx ,2020-09-15 17:19:16,I,8,7482019,Orange plays Tactics#I / Phalanx #
270,Purple,plays,I,Fighting Band ,2020-09-15 12:38:26,I,5,7482019,Purple plays Tactics#I / Fighting Band #
271,Orange,plays,I,Legion ,2020-09-15 12:35:14,I,5,7482019,Orange plays Tactics#I / Legion #
272,Grey,plays,I,Phalanx ,2020-09-15 12:27:47,I,4,7482019,Grey plays Tactics#I / Phalanx #
273,Green,plays,I,Phalanx ,2020-09-15 12:17:58,I,4,7482019,Green plays Tactics#I / Phalanx #
274,Purple,plays,I,Medieval Army ,2020-09-15 08:51:41,I,3,7482019,Purple plays Tactics#I / Medieval Army #
275,Purple,plays,III,Modern Army ,2020-10-03 01:00:45,III,17,7482338,Purple plays Tactics#III / Modern Army #
276,Purple,plays,II,Tercios ,2020-10-02 15:11:22,III,15,7482338,Purple plays Tactics#II / Tercios #
277,Orange,plays,II,Hussars ,2020-09-30 15:47:10,II,13,7482338,Orange plays Tactics#II / Hussars #
278,Green,plays,II,Classic Army ,2020-09-29 23:21:47,II,12,7482338,Green plays Tactics#II / Classic Army #
279,Green,plays,I,Medieval Army ,2020-09-29 10:30:20,II,9,7482338,Green plays Tactics#I / Medieval Army #
280,Purple,plays,I,Medieval Army ,2020-09-28 07:18:13,I,8,7482338,Purple plays Tactics#I / Medieval Army #
281,Grey,plays,I,Medieval Army ,2020-09-26 14:23:54,I,7,7482338,Grey plays Tactics#I / Medieval Army #
282,Green,plays,I,Fighting Band ,2020-09-22 15:14:03,I,4,7482338,Green plays Tactics#I / Fighting Band #
283,Grey,plays,I,Fighting Band ,2020-09-22 14:58:30,I,3,7482338,Grey plays Tactics#I / Fighting Band #
284,Orange,plays,III,Entrenchments ,2020-10-14 14:54:08,III,16,7482908,Orange plays Tactics#III / Entrenchments #
285,Purple,plays,II,Classic Army ,2020-10-14 10:55:44,III,14,7482908,Purple plays Tactics#II / Classic Army #
286,Orange,plays,II,Tercios ,2020-10-12 13:49:01,II,11,7482908,Orange plays Tactics#II / Tercios #
287,Grey,plays,I,Phalanx ,2020-10-11 09:38:16,II,8,7482908,Grey plays Tactics#I / Phalanx #
288,Green,plays,I,Legion ,2020-10-08 10:26:56,I,5,7482908,Green plays Tactics#I / Legion #
289,Orange,plays,I,Fighting Band ,2020-10-07 17:15:35,I,5,7482908,Orange plays Tactics#I / Fighting Band #
290,Purple,plays,I,Medieval Army ,2020-10-07 16:40:22,I,4,7482908,Purple plays Tactics#I / Medieval Army #
291,Green,plays,II,Napoleonic Army ,2020-10-30 06:37:13,III,16,7483387,Green plays Tactics#II / Napoleonic Army #
292,Purple,plays,II,Conquistadors ,2020-10-28 20:00:36,II,14,7483387,Purple plays Tactics#II / Conquistadors #
293,Orange,plays,II,Mobile Artillery ,2020-10-28 13:39:17,II,12,7483387,Orange plays Tactics#II / Mobile Artillery #
294,Purple,plays,I,Light Cavalry ,2020-10-20 18:02:35,II,8,7483387,Purple plays Tactics#I / Light Cavalry #
295,Green,plays,I,Phalanx ,2020-10-19 20:40:59,I,6,7483387,Green plays Tactics#I / Phalanx #
296,Grey,plays,I,Fighting Band ,2020-10-19 12:26:15,I,5,7483387,Grey plays Tactics#I / Fighting Band #
297,Orange,plays,I,Medieval Army ,2020-10-19 08:28:51,I,5,7483387,Orange plays Tactics#I / Medieval Army #
298,Orange,plays,III,Modern Army ,2020-11-16 16:43:52,III,18,7484166,Orange plays Tactics#III / Modern Army #
299,Purple,plays,II,Tercios ,2020-11-16 08:05:58,III,15,7484166,Purple plays Tactics#II / Tercios #
300,Grey,plays,II,Defensive Army ,2020-11-13 15:46:05,II,13,7484166,Grey plays Tactics#II / Defensive Army #
301,Green,plays,II,Mobile Artillery ,2020-11-13 15:11:12,II,13,7484166,Green plays Tactics#II / Mobile Artillery #
302,Grey,plays,I,Medieval Army ,2020-11-08 00:58:46,I,4,7484166,Grey plays Tactics#I / Medieval Army #
303,Green,plays,I,Legion ,2020-11-06 13:49:19,I,3,7484166,Green plays Tactics#I / Legion #
304,Purple,plays,I,Fighting Band ,2020-11-06 13:38:47,I,3,7484166,Purple plays Tactics#I / Fighting Band #
305,Orange,plays,I,Medieval Army ,2020-11-06 13:30:41,I,3,7484166,Orange plays Tactics#I / Medieval Army #
306,Green,plays,III,Modern Army ,2020-12-01 09:35:17,IV,19,7484894,Green plays Tactics#III / Modern Army #
307,Orange,plays,III,Shock Troops ,2020-11-30 12:00:47,III,17,7484894,Orange plays Tactics#III / Shock Troops #
308,Grey,plays,II,Classic Army ,2020-11-28 00:03:24,III,14,7484894,Grey plays Tactics#II / Classic Army #
309,Purple,plays,II,Conquistadors ,2020-11-26 08:35:56,II,14,7484894,Purple plays Tactics#II / Conquistadors #
310,Orange,plays,II,Conquistadors ,2020-11-26 00:17:01,II,14,7484894,Orange plays Tactics#II / Conquistadors #
311,Green,plays,I,Phalanx ,2020-11-21 09:14:04,II,9,7484894,Green plays Tactics#I / Phalanx #
312,Orange,plays,I,Phalanx ,2020-11-19 23:09:12,I,8,7484894,Orange plays Tactics#I / Phalanx #
313,Purple,plays,I,Medieval Army ,2020-11-19 13:29:11,I,7,7484894,Purple plays Tactics#I / Medieval Army #
314,Grey,plays,I,Legion ,2020-11-19 09:56:46,I,6,7484894,Grey plays Tactics#I / Legion #
315,Grey,plays,I,Fighting Band ,2020-11-19 07:40:28,I,5,7484894,Grey plays Tactics#I / Fighting Band #
316,Purple,plays,I,Fighting Band ,2020-11-18 17:38:46,I,5,7484894,Purple plays Tactics#I / Fighting Band #
317,Green,plays,I,Fighting Band ,2020-11-18 08:28:35,I,4,7484894,Green plays Tactics#I / Fighting Band #
318,Grey,plays,III,Shock Troops ,2020-12-22 11:20:35,IV,19,7485891,Grey plays Tactics#III / Shock Troops #
319,Green,plays,II,Classic Army ,2020-12-18 07:36:38,III,14,7485891,Green plays Tactics#II / Classic Army #
320,Grey,plays,II,Tercios ,2020-12-17 21:29:22,II,13,7485891,Grey plays Tactics#II / Tercios #
321,Purple,plays,II,Conquistadors ,2020-12-17 20:22:02,II,13,7485891,Purple plays Tactics#II / Conquistadors #
322,Grey,plays,I,Medieval Army ,2020-12-17 10:16:25,II,10,7485891,Grey plays Tactics#I / Medieval Army #
323,Purple,plays,I,Medieval Army ,2020-12-17 08:56:03,II,10,7485891,Purple plays Tactics#I / Medieval Army #
324,Orange,plays,I,Phalanx ,2020-12-17 07:44:45,II,10,7485891,Orange plays Tactics#I / Phalanx #
325,Orange,plays,I,Fighting Band ,2020-12-10 13:19:59,I,5,7485891,Orange plays Tactics#I / Fighting Band #
326,Grey,plays,I,Legion ,2020-12-10 13:18:02,I,4,7485891,Grey plays Tactics#I / Legion #
327,Green,plays,I,Fighting Band ,2020-12-10 12:44:51,I,4,7485891,Green plays Tactics#I / Fighting Band #
328,Purple,plays,I,Legion ,2020-12-10 12:42:13,I,4,7485891,Purple plays Tactics#I / Legion #
329,Grey,plays,I,Medieval Army ,2020-12-10 11:18:38,I,3,7485891,Grey plays Tactics#I / Medieval Army #
330,Orange,plays,III,Modern Army ,2021-01-05 11:19:31,III,17,7486444,Orange plays Tactics#III / Modern Army #
331,Green,plays,II,Fortifications ,2021-01-04 16:55:37,III,14,7486444,Green plays Tactics#II / Fortifications #
332,Purple,plays,II,Classic Army ,2021-01-04 16:48:55,III,14,7486444,Purple plays Tactics#II / Classic Army #
333,Purple,plays,II,Conquistadors ,2021-01-04 15:59:54,II,13,7486444,Purple plays Tactics#II / Conquistadors #
334,Grey,plays,II,Napoleonic Army ,2021-01-04 09:56:43,II,10,7486444,Grey plays Tactics#II / Napoleonic Army #
335,Green,plays,I,Fighting Band ,2020-12-29 16:15:01,I,7,7486444,Green plays Tactics#I / Fighting Band #
336,Purple,plays,I,Phalanx ,2020-12-29 08:30:59,I,6,7486444,Purple plays Tactics#I / Phalanx #
337,Orange,plays,I,Phalanx ,2020-12-24 13:49:02,I,5,7486444,Orange plays Tactics#I / Phalanx #
338,Grey,plays,I,Medieval Army ,2020-12-23 09:12:51,I,3,7486444,Grey plays Tactics#I / Medieval Army #
339,Purple,plays,III,Modern Army ,2021-01-30 20:07:53,IV,19,7487030,Purple plays Tactics#III / Modern Army #
340,Grey,plays,II,Napoleonic Army ,2021-01-30 12:21:04,III,17,7487030,Grey plays Tactics#II / Napoleonic Army #
341,Purple,plays,III,Shock Troops ,2021-01-29 16:13:15,III,15,7487030,Purple plays Tactics#III / Shock Troops #
342,Orange,plays,II,Classic Army ,2021-01-27 20:38:22,II,14,7487030,Orange plays Tactics#II / Classic Army #
343,Orange,plays,II,Conquistadors ,2021-01-26 07:27:14,II,11,7487030,Orange plays Tactics#II / Conquistadors #
344,Green,plays,I,Phalanx ,2021-01-23 11:34:18,II,8,7487030,Green plays Tactics#I / Phalanx #
345,Orange,plays,I,Medieval Army ,2021-01-13 14:02:59,I,6,7487030,Orange plays Tactics#I / Medieval Army #
346,Purple,plays,I,Medieval Army ,2021-01-13 13:39:41,I,5,7487030,Purple plays Tactics#I / Medieval Army #
347,Grey,plays,I,Medieval Army ,2021-01-13 10:01:15,I,4,7487030,Grey plays Tactics#I / Medieval Army #
348,Green,plays,I,Fighting Band ,2021-01-11 22:20:33,I,3,7487030,Green plays Tactics#I / Fighting Band #
349,Green,plays,III,Mechanized Army ,2021-02-16 10:40:19,III,16,7488202,Green plays Tactics#III / Mechanized Army #
350,Grey,plays,II,Napoleonic Army ,2021-02-11 12:25:56,III,13,7488202,Grey plays Tactics#II / Napoleonic Army #
351,Orange,plays,II,Classic Army ,2021-02-11 10:18:03,II,13,7488202,Orange plays Tactics#II / Classic Army #
352,Green,plays,II,Mobile Artillery ,2021-02-07 10:40:34,II,10,7488202,Green plays Tactics#II / Mobile Artillery #
353,Purple,plays,II,Tercios ,2021-02-06 02:04:28,II,10,7488202,Purple plays Tactics#II / Tercios #
354,Purple,plays,I,Fighting Band ,2021-02-03 15:53:28,I,5,7488202,Purple plays Tactics#I / Fighting Band #
355,Orange,plays,I,Legion ,2021-02-03 15:41:13,I,5,7488202,Orange plays Tactics#I / Legion #
356,Grey,plays,I,Phalanx ,2021-02-03 14:16:10,I,4,7488202,Grey plays Tactics#I / Phalanx #
357,Grey,plays,I,Light Cavalry ,2021-02-03 10:56:34,I,3,7488202,Grey plays Tactics#I / Light Cavalry #
358,Green,plays,I,Medieval Army ,2021-02-02 17:42:58,I,3,7488202,Green plays Tactics#I / Medieval Army #
359,Grey,adopts existing,II,Classic Army ,2021-03-02 15:19:13,III,15,7488850,Grey adopts existing tactics#II / Classic Army #
360,Green,sets up new,II,Classic Army ,2021-03-01 16:35:56,III,13,7488850,Green sets up new tactics#II / Classic Army #
361,Orange,sets up new,II,Napoleonic Army ,2021-03-01 15:07:48,III,13,7488850,Orange sets up new tactics#II / Napoleonic Army #
362,Grey,adopts existing,I,Phalanx ,2021-02-26 07:36:36,II,9,7488850,Grey adopts existing tactics#I / Phalanx #
363,Green,sets up new,I,Phalanx ,2021-02-22 15:35:34,II,8,7488850,Green sets up new tactics#I / Phalanx #
364,Grey,adopts existing,I,Fighting Band ,2021-02-21 17:53:59,I,5,7488850,Grey adopts existing tactics#I / Fighting Band #
365,Orange,sets up new,I,Heavy Cavalry ,2021-02-21 09:24:46,I,5,7488850,Orange sets up new tactics#I / Heavy Cavalry #
366,Green,sets up new,I,Fighting Band ,2021-02-19 10:42:00,I,3,7488850,Green sets up new tactics#I / Fighting Band #
367,Purple,sets up new,I,Fighting Band ,2021-02-19 09:16:38,I,3,7488850,Purple sets up new tactics#I / Fighting Band #
368,Grey,adopts existing,II,Mobile Artillery ,2021-03-11 15:48:00,III,17,7489429,Grey adopts existing tactics#II / Mobile Artillery #
369,Grey,sets up new,III,Mechanized Army ,2021-03-11 15:06:39,III,16,7489429,Grey sets up new tactics#III / Mechanized Army #
370,Green,sets up new,II,Mobile Artillery ,2021-03-10 22:13:18,III,14,7489429,Green sets up new tactics#II / Mobile Artillery #
371,Green,sets up new,I,Medieval Army ,2021-03-10 09:21:27,II,10,7489429,Green sets up new tactics#I / Medieval Army #
372,Orange,sets up new,I,Heavy Cavalry ,2021-03-08 09:21:20,I,8,7489429,Orange sets up new tactics#I / Heavy Cavalry #
373,Grey,sets up new,I,Phalanx ,2021-03-08 07:55:23,I,6,7489429,Grey sets up new tactics#I / Phalanx #
374,Grey,sets up new,II,Classic Army ,2021-03-16 09:39:24,III,15,7489723,Grey sets up new tactics#II / Classic Army #
375,Green,sets up new,III,Shock Troops ,2021-03-15 22:30:14,III,14,7489723,Green sets up new tactics#III / Shock Troops #
376,Purple,sets up new,III,Entrenchments ,2021-03-15 14:52:35,III,13,7489723,Purple sets up new tactics#III / Entrenchments #
377,Orange,sets up new,II,Mobile Artillery ,2021-03-15 14:40:10,III,13,7489723,Orange sets up new tactics#II / Mobile Artillery #
378,Grey,adopts existing,I,Legion ,2021-03-15 12:41:07,II,11,7489723,Grey adopts existing tactics#I / Legion #
379,Orange,adopts existing,I,Medieval Army ,2021-03-15 09:47:04,II,10,7489723,Orange adopts existing tactics#I / Medieval Army #
380,Purple,sets up new,I,Legion ,2021-03-14 09:40:34,I,6,7489723,Purple sets up new tactics#I / Legion #
381,Orange,sets up new,I,Phalanx ,2021-03-14 08:24:45,I,6,7489723,Orange sets up new tactics#I / Phalanx #
382,Grey,sets up new,I,Fighting Band ,2021-03-13 01:38:14,I,4,7489723,Grey sets up new tactics#I / Fighting Band #
383,Green,sets up new,I,Medieval Army ,2021-03-12 23:08:50,I,4,7489723,Green sets up new tactics#I / Medieval Army #
384,Purple,sets up new,I,Fighting Band ,2021-03-12 17:30:17,I,4,7489723,Purple sets up new tactics#I / Fighting Band #
385,Orange,adopts existing,II,Napoleonic Army ,2021-03-28 09:31:51,III,17,7489957,Orange adopts existing tactics#II / Napoleonic Army #
386,Purple,adopts existing,II,Napoleonic Army ,2021-03-27 19:05:18,III,16,7489957,Purple adopts existing tactics#II / Napoleonic Army #
387,Orange,sets up new,II,Mobile Artillery ,2021-03-27 09:33:29,III,15,7489957,Orange sets up new tactics#II / Mobile Artillery #
388,Grey,adopts existing,I,Phalanx ,2021-03-25 20:19:52,II,11,7489957,Grey adopts existing tactics#I / Phalanx #
389,Green,sets up new,II,Napoleonic Army ,2021-03-25 20:09:09,II,11,7489957,Green sets up new tactics#II / Napoleonic Army #
390,Green,sets up new,I,Phalanx ,2021-03-25 09:31:03,II,7,7489957,Green sets up new tactics#I / Phalanx #
391,Green,adopts existing,I,Medieval Army ,2021-03-25 08:32:05,I,6,7489957,Green adopts existing tactics#I / Medieval Army #
392,Purple,sets up new,I,Medieval Army ,2021-03-24 14:12:11,I,5,7489957,Purple sets up new tactics#I / Medieval Army #
393,Orange,sets up new,I,Medieval Army ,2021-03-24 12:48:29,I,5,7489957,Orange sets up new tactics#I / Medieval Army #
394,Grey,sets up new,I,Fighting Band ,2021-03-24 12:32:18,I,4,7489957,Grey sets up new tactics#I / Fighting Band #
395,Green,adopts existing,I,Fighting Band ,2021-03-28 19:38:17,II,8,7490325,Green adopts existing tactics#I / Fighting Band #
396,Orange,sets up new,I,Fighting Band ,2021-03-28 19:22:00,I,7,7490325,Orange sets up new tactics#I / Fighting Band #
397,Grey,sets up new,I,Fighting Band ,2021-03-28 19:07:44,I,5,7490325,Grey sets up new tactics#I / Fighting Band #
398,Purple,sets up new,I,Medieval Army ,2021-03-28 18:51:39,I,4,7490325,Purple sets up new tactics#I / Medieval Army #
399,Orange,adopts existing,II,Napoleonic Army ,2021-04-06 08:59:53,III,17,7490386,Orange adopts existing tactics#II / Napoleonic Army #
400,Green,adopts existing,II,Napoleonic Army ,2021-04-05 11:33:19,III,13,7490386,Green adopts existing tactics#II / Napoleonic Army #
401,Orange,sets up new,I,Medieval Army ,2021-04-02 08:31:11,II,11,7490386,Orange sets up new tactics#I / Medieval Army #
402,Purple,sets up new,II,Napoleonic Army ,2021-03-31 23:34:21,II,10,7490386,Purple sets up new tactics#II / Napoleonic Army #
403,Orange,adopts existing,I,Legion ,2021-03-31 16:05:02,I,7,7490386,Orange adopts existing tactics#I / Legion #
404,Purple,sets up new,I,Medieval Army ,2021-03-31 13:41:42,I,6,7490386,Purple sets up new tactics#I / Medieval Army #
405,Grey,sets up new,I,Legion ,2021-03-31 07:01:08,I,4,7490386,Grey sets up new tactics#I / Legion #
406,Green,sets up new,I,Phalanx ,2021-03-31 00:42:44,I,4,7490386,Green sets up new tactics#I / Phalanx #
407,Purple,sets up new,I,Fighting Band ,2021-03-30 22:24:26,I,4,7490386,Purple sets up new tactics#I / Fighting Band #
408,Orange,adopts existing,II,Defensive Army ,2021-04-17 00:38:18,III,15,7490649,Orange adopts existing tactics#II / Defensive Army #
409,Orange,adopts existing,II,Mobile Artillery ,2021-04-16 13:07:07,III,14,7490649,Orange adopts existing tactics#II / Mobile Artillery #
410,Purple,sets up new,II,Defensive Army ,2021-04-15 15:36:49,III,13,7490649,Purple sets up new tactics#II / Defensive Army #
411,Grey,sets up new,II,Mobile Artillery ,2021-04-15 11:44:29,III,12,7490649,Grey sets up new tactics#II / Mobile Artillery #
412,Purple,adopts existing,I,Heavy Cavalry ,2021-04-14 21:45:17,II,11,7490649,Purple adopts existing tactics#I / Heavy Cavalry #
413,Grey,adopts existing,I,Medieval Army ,2021-04-12 12:01:54,II,9,7490649,Grey adopts existing tactics#I / Medieval Army #
414,Purple,sets up new,I,Medieval Army ,2021-04-09 23:49:23,II,7,7490649,Purple sets up new tactics#I / Medieval Army #
415,Orange,sets up new,I,Phalanx ,2021-04-09 17:00:20,I,6,7490649,Orange sets up new tactics#I / Phalanx #
416,Grey,sets up new,I,Fighting Band ,2021-04-09 10:51:20,I,4,7490649,Grey sets up new tactics#I / Fighting Band #
417,Green,sets up new,I,Heavy Cavalry ,2021-04-09 10:44:21,I,4,7490649,Green sets up new tactics#I / Heavy Cavalry #
418,Purple,sets up new,I,Fighting Band ,2021-04-09 10:29:12,I,4,7490649,Purple sets up new tactics#I / Fighting Band #
419,Orange,sets up new,II,Defensive Army ,2021-04-27 11:35:58,III,16,7491046,Orange sets up new tactics#II / Defensive Army #
420,Purple,sets up new,II,Napoleonic Army ,2021-04-27 04:16:19,III,15,7491046,Purple sets up new tactics#II / Napoleonic Army #
421,Green,sets up new,II,Conquistadors ,2021-04-26 12:30:41,III,14,7491046,Green sets up new tactics#II / Conquistadors #
422,Grey,adopts existing,I,Legion ,2021-04-25 22:29:35,III,12,7491046,Grey adopts existing tactics#I / Legion #
423,Orange,adopts existing,I,Legion ,2021-04-20 22:51:48,II,8,7491046,Orange adopts existing tactics#I / Legion #
424,Purple,adopts existing,I,Legion ,2021-04-20 18:51:24,I,7,7491046,Purple adopts existing tactics#I / Legion #
425,Orange,sets up new,I,Fighting Band ,2021-04-20 16:41:23,I,6,7491046,Orange sets up new tactics#I / Fighting Band #
426,Grey,sets up new,I,Heavy Cavalry ,2021-04-20 14:30:43,I,5,7491046,Grey sets up new tactics#I / Heavy Cavalry #
427,Green,sets up new,I,Legion ,2021-04-20 14:21:36,I,5,7491046,Green sets up new tactics#I / Legion #
428,Grey,sets up new,I,Fighting Band ,2021-04-20 07:35:41,I,4,7491046,Grey sets up new tactics#I / Fighting Band #
429,Purple,adopts existing,III,Entrenchments ,2021-05-21 09:51:01,III,15,7491505,Purple adopts existing tactics#III / Entrenchments #
430,Orange,sets up new,II,Classic Army ,2021-05-21 09:16:46,III,15,7491505,Orange sets up new tactics#II / Classic Army #
431,Green,sets up new,III,Entrenchments ,2021-05-20 23:53:31,III,14,7491505,Green sets up new tactics#III / Entrenchments #
432,Purple,sets up new,II,Defensive Army ,2021-05-12 12:29:31,II,10,7491505,Purple sets up new tactics#II / Defensive Army #
433,Orange,adopts existing,I,Heavy Cavalry ,2021-05-11 10:39:21,II,9,7491505,Orange adopts existing tactics#I / Heavy Cavalry #
434,Green,adopts existing,I,Legion ,2021-05-05 11:49:36,II,7,7491505,Green adopts existing tactics#I / Legion #
435,Grey,adopts existing,I,Legion ,2021-05-04 16:27:26,I,6,7491505,Grey adopts existing tactics#I / Legion #
436,Purple,sets up new,I,Legion ,2021-05-04 11:21:56,I,5,7491505,Purple sets up new tactics#I / Legion #
437,Orange,sets up new,I,Phalanx ,2021-05-04 10:06:04,I,5,7491505,Orange sets up new tactics#I / Phalanx #
438,Grey,sets up new,I,Heavy Cavalry ,2021-05-04 09:33:42,I,4,7491505,Grey sets up new tactics#I / Heavy Cavalry #
439,Green,sets up new,I,Fighting Band ,2021-05-03 17:20:26,I,4,7491505,Green sets up new tactics#I / Fighting Band #
440,Purple,sets up new,II,Napoleonic Army ,2021-06-01 11:18:01,II,12,7492262,Purple sets up new tactics#II / Napoleonic Army #
441,Orange,sets up new,II,Mobile Artillery ,2021-05-31 09:57:45,II,12,7492262,Orange sets up new tactics#II / Mobile Artillery #
442,Orange,adopts existing,I,Medieval Army ,2021-05-25 23:50:08,II,10,7492262,Orange adopts existing tactics#I / Medieval Army #
443,Purple,sets up new,I,Medieval Army ,2021-05-25 14:56:57,I,7,7492262,Purple sets up new tactics#I / Medieval Army #
444,Green,sets up new,I,Legion ,2021-05-25 14:29:36,I,6,7492262,Green sets up new tactics#I / Legion #
445,Orange,adopts existing,I,Fighting Band ,2021-05-25 13:39:43,I,6,7492262,Orange adopts existing tactics#I / Fighting Band #
446,Grey,sets up new,I,Medieval Army ,2021-05-24 22:53:36,I,4,7492262,Grey sets up new tactics#I / Medieval Army #
447,Green,sets up new,I,Fighting Band ,2021-05-24 22:46:19,I,4,7492262,Green sets up new tactics#I / Fighting Band #
448,Green,sets up new,III,Entrenchments ,2021-06-15 11:28:01,IV,17,7492705,Green sets up new tactics#III / Entrenchments #
449,Orange,adopts existing,II,Defensive Army ,2021-06-14 16:39:00,III,13,7492705,Orange adopts existing tactics#II / Defensive Army #
450,Grey,adopts existing,II,Classic Army ,2021-06-14 13:44:58,III,12,7492705,Grey adopts existing tactics#II / Classic Army #
451,Green,sets up new,II,Defensive Army ,2021-06-11 09:30:21,II,11,7492705,Green sets up new tactics#II / Defensive Army #
452,Purple,sets up new,II,Classic Army ,2021-06-11 09:03:25,II,11,7492705,Purple sets up new tactics#II / Classic Army #
453,Orange,adopts existing,I,Legion ,2021-06-09 17:04:06,II,9,7492705,Orange adopts existing tactics#I / Legion #
454,Green,sets up new,I,Legion ,2021-06-09 11:08:14,II,7,7492705,Green sets up new tactics#I / Legion #
455,Grey,sets up new,I,Heavy Cavalry ,2021-06-08 06:53:44,I,5,7492705,Grey sets up new tactics#I / Heavy Cavalry #
